,Week Ending,County,Initial UI Claims,Claim Type
5649,2021-11-20,Merced,946,UI Claims
16317,2021-11-27,Merced,No Data,PUA Claims
5707,2021-11-27,Merced,849,UI Claims
5765,2021-12-04,Merced,945,UI Claims
16375,2021-12-04,Merced,No Data,PUA Claims
16433,2021-12-11,Merced,No Data,PUA Claims
5823,2021-12-11,Merced,855,UI Claims
5881,2021-12-18,Merced,915,UI Claims
16491,2021-12-18,Merced,0,PUA Claims
16549,2021-12-25,Merced,0,PUA Claims
5939,2021-12-25,Merced,724,UI Claims
16607,2022-01-01,Merced,No Data,PUA Claims
5997,2022-01-01,Merced,709,UI Claims
6055,2022-01-08,Merced,"1,004",UI Claims
16665,2022-01-08,Merced,No Data,PUA Claims
16723,2022-01-15,Merced,0,PUA Claims
6113,2022-01-15,Merced,905,UI Claims
6171,2022-01-22,Merced,771,UI Claims
16781,2022-01-22,Merced,0,PUA Claims
6229,2022-01-29,Merced,728,UI Claims
16839,2022-01-29,Merced,No Data,PUA Claims
6287,2022-02-05,Merced,730,UI Claims
16897,2022-02-05,Merced,0,PUA Claims
16955,2022-02-12,Merced,No Data,PUA Claims
6345,2022-02-12,Merced,675,UI Claims
6403,2022-02-19,Merced,602,UI Claims
17013,2022-02-19,Merced,No Data,PUA Claims
17071,2022-02-26,Merced,0,PUA Claims
6461,2022-02-26,Merced,487,UI Claims
6519,2022-03-05,Merced,540,UI Claims
17129,2022-03-05,Merced,No Data,PUA Claims
6577,2022-03-12,Merced,559,UI Claims
17187,2022-03-12,Merced,No Data,PUA Claims
17245,2022-03-19,Merced,No Data,PUA Claims
6635,2022-03-19,Merced,462,UI Claims
17303,2022-03-26,Merced,0,PUA Claims
6693,2022-03-26,Merced,481,UI Claims
17361,2022-04-02,Merced,0,PUA Claims
6751,2022-04-02,Merced,440,UI Claims
17419,2022-04-09,Merced,0,PUA Claims
6809,2022-04-09,Merced,520,UI Claims
17477,2022-04-16,Merced,0,PUA Claims
6867,2022-04-16,Merced,539,UI Claims
17535,2022-04-23,Merced,0,PUA Claims
6925,2022-04-23,Merced,482,UI Claims
17593,2022-04-30,Merced,0,PUA Claims
6983,2022-04-30,Merced,491,UI Claims
7041,2022-05-07,Merced,459,UI Claims
17651,2022-05-07,Merced,0,PUA Claims
7099,2022-05-14,Merced,469,UI Claims
17709,2022-05-14,Merced,0,PUA Claims
7157,2022-05-21,Merced,403,UI Claims
17767,2022-05-21,Merced,0,PUA Claims
17825,2022-05-28,Merced,No Data,PUA Claims
7215,2022-05-28,Merced,433,UI Claims
17883,2022-06-04,Merced,0,PUA Claims
7273,2022-06-04,Merced,453,UI Claims
7331,2022-06-11,Merced,567,UI Claims
17941,2022-06-11,Merced,0,PUA Claims
17999,2022-06-18,Merced,0,PUA Claims
7389,2022-06-18,Merced,445,UI Claims
7447,2022-06-25,Merced,441,UI Claims
18057,2022-06-25,Merced,0,PUA Claims
7505,2022-07-02,Merced,463,UI Claims
18115,2022-07-02,Merced,0,PUA Claims
7563,2022-07-09,Merced,393,UI Claims
18173,2022-07-09,Merced,0,PUA Claims
7621,2022-07-16,Merced,459,UI Claims
18231,2022-07-16,Merced,0,PUA Claims
18288,2022-07-23,Merced,0,PUA Claims
7678,2022-07-23,Merced,369,UI Claims
18346,2022-07-30,Merced,0,PUA Claims
7736,2022-07-30,Merced,395,UI Claims
7794,2022-08-06,Merced,397,UI Claims
18404,2022-08-06,Merced,0,PUA Claims
18462,2022-08-13,Merced,0,PUA Claims
7852,2022-08-13,Merced,384,UI Claims
7910,2022-08-20,Merced,331,UI Claims
18520,2022-08-20,Merced,0,PUA Claims
7967,2022-08-27,Merced,364,UI Claims
18577,2022-08-27,Merced,0,PUA Claims
8025,2022-09-03,Merced,321,UI Claims
18635,2022-09-03,Merced,No Data,PUA Claims
18693,2022-09-10,Merced,0,PUA Claims
8083,2022-09-10,Merced,319,UI Claims
18750,2022-09-17,Merced,0,PUA Claims
8140,2022-09-17,Merced,326,UI Claims
18808,2022-09-24,Merced,No Data,PUA Claims
8198,2022-09-24,Merced,332,UI Claims
8256,2022-10-01,Merced,324,UI Claims
18866,2022-10-01,Merced,0,PUA Claims
8314,2022-10-08,Merced,397,UI Claims
18924,2022-10-08,Merced,0,PUA Claims
18982,2022-10-15,Merced,0,PUA Claims
8372,2022-10-15,Merced,472,UI Claims
8430,2022-10-22,Merced,508,UI Claims
19040,2022-10-22,Merced,0,PUA Claims
8488,2022-10-29,Merced,637,UI Claims
19098,2022-10-29,Merced,No Data,PUA Claims
8546,2022-11-05,Merced,732,UI Claims
19156,2022-11-05,Merced,0,PUA Claims
19214,2022-11-12,Merced,0,PUA Claims
8604,2022-11-12,Merced,815,UI Claims
8662,2022-11-19,Merced,852,UI Claims
19272,2022-11-19,Merced,0,PUA Claims
19330,2022-11-26,Merced,0,PUA Claims
8720,2022-11-26,Merced,790,UI Claims
19388,2022-12-03,Merced,0,PUA Claims
8778,2022-12-03,Merced,904,UI Claims
19446,2022-12-10,Merced,0,PUA Claims
8836,2022-12-10,Merced,750,UI Claims
8894,2022-12-17,Merced,670,UI Claims
19504,2022-12-17,Merced,0,PUA Claims
8952,2022-12-24,Merced,686,UI Claims
19562,2022-12-24,Merced,0,PUA Claims
9010,2022-12-31,Merced,685,UI Claims
19620,2022-12-31,Merced,0,PUA Claims
19678,2023-01-07,Merced,0,PUA Claims
9068,2023-01-07,Merced,"1,198",UI Claims
9126,2023-01-14,Merced,"1,319",UI Claims
19736,2023-01-14,Merced,0,PUA Claims
19793,2023-01-21,Merced,0,PUA Claims
9183,2023-01-21,Merced,888,UI Claims
9241,2023-01-28,Merced,732,UI Claims
19851,2023-01-28,Merced,0,PUA Claims
19909,2023-02-04,Merced,0,PUA Claims
9299,2023-02-04,Merced,758,UI Claims
9357,2023-02-11,Merced,759,UI Claims
19967,2023-02-11,Merced,0,PUA Claims
20025,2023-02-18,Merced,0,PUA Claims
9415,2023-02-18,Merced,583,UI Claims
20083,2023-02-25,Merced,0,PUA Claims
9473,2023-02-25,Merced,519,UI Claims
20141,2023-03-04,Merced,0,PUA Claims
9531,2023-03-04,Merced,692,UI Claims
9589,2023-03-11,Merced,674,UI Claims
20199,2023-03-11,Merced,0,PUA Claims
20257,2023-03-18,Merced,0,PUA Claims
9647,2023-03-18,Merced,641,UI Claims
20315,2023-03-25,Merced,0,PUA Claims
9705,2023-03-25,Merced,628,UI Claims
20373,2023-04-01,Merced,0,PUA Claims
9763,2023-04-01,Merced,482,UI Claims
9821,2023-04-08,Merced,555,UI Claims
20431,2023-04-08,Merced,0,PUA Claims
20489,2023-04-15,Merced,0,PUA Claims
9879,2023-04-15,Merced,588,UI Claims
20547,2023-04-22,Merced,0,PUA Claims
9937,2023-04-22,Merced,507,UI Claims
20605,2023-04-29,Merced,0,PUA Claims
9995,2023-04-29,Merced,498,UI Claims
20663,2023-05-06,Merced,0,PUA Claims
10053,2023-05-06,Merced,479,UI Claims
20721,2023-05-13,Merced,0,PUA Claims
10111,2023-05-13,Merced,495,UI Claims
20779,2023-05-20,Merced,0,PUA Claims
10169,2023-05-20,Merced,512,UI Claims
20837,2023-05-27,Merced,0,PUA Claims
10227,2023-05-27,Merced,465,UI Claims
10285,2023-06-03,Merced,506,UI Claims
20895,2023-06-03,Merced,0,PUA Claims
20953,2023-06-10,Merced,0,PUA Claims
10343,2023-06-10,Merced,487,UI Claims
21011,2023-06-17,Merced,0,PUA Claims
10401,2023-06-17,Merced,595,UI Claims
21069,2023-06-24,Merced,0,PUA Claims
10459,2023-06-24,Merced,499,UI Claims
21127,2023-07-01,Merced,0,PUA Claims
10517,2023-07-01,Merced,481,UI Claims
10575,2023-07-08,Merced,523,UI Claims
21185,2023-07-08,Merced,0,PUA Claims
